0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x004c5832  mov word ptr [esi + 6], ax
  0x004c5836  mov eax, dword ptr [0x525ea4]
  0x004c583b  add esp, 4
  0x004c583e  test eax, eax
  0x004c5840  jne 0x4c584f
  0x004c5842  mov edx, 0x31
  0x004c5847  mov byte ptr [esi + 5], dl
  0x004c584a  jmp 0x4c5ad4
  0x004c584f  sub eax, 0x5179b8
  0x004c5854  mov ecx, eax
  0x004c5856  mov eax, 0x92492493
  0x004c585b  imul ecx
  0x004c585d  add edx, ecx
  0x004c585f  sar edx, 3
  0x004c5862  mov eax, edx
  0x004c5864  shr eax, 0x1f
  0x004c5867  add edx, eax

---- context @ ref 0x004c5c32 ----
  0x004c5be2  push es
  0x004c5be3  cmp al, 0x1e
  0x004c5be5  jae 0x4c5c07
  0x004c5be7  and eax, 0xff
  0x004c5bec  xor ecx, ecx
  0x004c5bee  lea eax, [eax + eax*2]
  0x004c5bf1  mov cl, byte ptr [eax*4 + 0x517855]
  0x004c5bf8  lea eax, [eax*4 + 0x517850]
  0x004c5bff  mov eax, ecx
  0x004c5c01  add eax, 0xc8
  0x004c5c06  ret 
  0x004c5c07  xor eax, eax
  0x004c5c09  xor ecx, ecx
  0x004c5c0b  mov cl, byte ptr [eax + 5]
  0x004c5c0e  mov eax, ecx
  0x004c5c10  add eax, 0xc8
  0x004c5c15  ret 
  0x004c5c16  mov ax, word ptr [eax + 6]
  0x004c5c1a  ret 
  0x004c5c1b  mov ax, word ptr [eax + 6]
  0x004c5c1f  cmp al, 0x31
  0x004c5c21  jae 0x4c5c40
  0x004c5c23  and eax, 0xff
  0x004c5c28  mov edx, eax
  0x004c5c2a  shl edx, 3
  0x004c5c2d  sub edx, eax
  0x004c5c2f  lea ecx, [edx*2 + 0x5179b8]
  0x004c5c36  call 0x49b550
  0x004c5c3b  movzx ax, al
  0x004c5c3f  ret 
  0x004c5c40  xor ecx, ecx

---- context @ ref 0x004c74ac ----
  0x004c745c  inc eax
  0x004c745d  adc al, 0x57
  0x004c745f  cmp ax, 0x172
  0x004c7463  mov dword ptr [esp + 0x18], eax
  0x004c7467  jae 0x4c7482
  0x004c7469  and eax, 0xffff
  0x004c746e  lea ecx, [eax + eax*2]
  0x004c7471  shl ecx, 4
  0x004c7474  sub ecx, eax
  0x004c7476  add ecx, 0x519868
  0x004c747c  mov dword ptr [esp + 0x10], ecx
  0x004c7480  jmp 0x4c748e
  0x004c7482  mov dword ptr [esp + 0x10], 0
  0x004c748a  mov ecx, dword ptr [esp + 0x10]
  0x004c748e  mov al, byte ptr [ecx + 0x24]
  0x004c7491  cmp al, 0x31
  0x004c7493  mov byte ptr [esp + 0x14], al
  0x004c7497  jae 0x4c74b2
  0x004c7499  mov eax, dword ptr [esp + 0x14]
  0x004c749d  and eax, 0xff
  0x004c74a2  mov edx, eax
  0x004c74a4  shl edx, 3
  0x004c74a7  sub edx, eax
  0x004c74a9  lea esi, [edx*2 + 0x5179b8]
  0x004c74b0  jmp 0x4c74b4
  0x004c74b2  xor esi, esi
  0x004c74b4  mov ax, word ptr [esi + 4]
  0x004c74b8  cmp ax, 0x172
  0x004c74bc  jae 0x4c74d3
  0x004c74be  and eax, 0xffff
  0x004c74c3  lea ebp, [eax + eax*2]

---- context @ ref 0x004c7878 ----
  0x004c7828  inc dword ptr [ebx + 0x3b6808c4]
  0x004c782e  sbb eax, dword ptr [eax]
  0x004c7830  add byte ptr [ebp - 0x18], dl
  0x004c7833  leave 
  0x004c7834  inc eax
  0x004c7835  sti 
  0x004c7836  inc dword ptr [ebx + 0x3c6808c4]
  0x004c783c  sbb eax, dword ptr [eax]
  0x004c783e  add byte ptr [esi - 0x18], dl
  0x004c7841  mov ebx, 0x83fffb40
  0x004c7846  les ecx, ptr [eax]
  0x004c7848  push 0x1b3d
  0x004c784d  push ebp
  0x004c784e  call 0x47b900
  0x004c7853  add esp, 8
  0x004c7856  push 0x1b3e
  0x004c785b  push edi
  0x004c785c  call 0x47b900
  0x004c7861  add esp, 8
  0x004c7864  push 0x1b3f
  0x004c7869  push esi
  0x004c786a  call 0x47b900
  0x004c786f  add esp, 8
  0x004c7872  call 0x47b600
  0x004c7877  mov esi, 0x5179b8
  0x004c787c  mov edi, 0x31
  0x004c7881  cmp esi, ebx
  0x004c7883  je 0x4c78c0
  0x004c7885  cmp esi, 0x517b08
  0x004c788b  je 0x4c78c0
  0x004c788d  cmp word ptr [esi + 4], 0x172

---- context @ ref 0x004c7a3c ----
  0x004c79ec  les ecx, ptr [eax]
  0x004c79ee  mov ecx, esi
  0x004c79f0  call 0x49b550
  0x004c79f5  cmp al, 0xc8
  0x004c79f7  mov byte ptr [esp + 0x1c], al
  0x004c79fb  jae 0x4c7a15
  0x004c79fd  mov eax, dword ptr [esp + 0x1c]
  0x004c7a01  and eax, 0xff
  0x004c7a06  mov ebx, eax
  0x004c7a08  shl ebx, 5
  0x004c7a0b  sub ebx, eax
  0x004c7a0d  add ebx, 0x51eb88
  0x004c7a13  jmp 0x4c7a17
  0x004c7a15  xor ebx, ebx
  0x004c7a17  push 1
  0x004c7a19  push edi
  0x004c7a1a  push ebx
  0x004c7a1b  call 0x4a0540
  0x004c7a20  mov eax, dword ptr [esp + 0x28]
  0x004c7a24  add esp, 0xc
  0x004c7a27  mov ecx, edi
  0x004c7a29  push eax
  0x004c7a2a  call 0x49a760
  0x004c7a2f  test esi, esi
  0x004c7a31  jne 0x4c7a3a
  0x004c7a33  mov byte ptr [esp + 0x14], 0x31
  0x004c7a38  jmp 0x4c7a57
  0x004c7a3a  sub esi, 0x5179b8
  0x004c7a40  mov eax, 0x92492493
  0x004c7a45  imul esi
  0x004c7a47  add edx, esi

---- context @ ref 0x004d07fd ----
  0x004d07ad  add byte ptr [eax], al
  0x004d07af  add byte ptr [ebx + 0x5e0c1c1], cl
  0x004d07b5  sub eax, ecx
  0x004d07b7  add eax, 0x51eb88
  0x004d07bc  jmp 0x4d07c0
  0x004d07be  xor eax, eax
  0x004d07c0  push eax
  0x004d07c1  call 0x41a540
  0x004d07c6  add esp, 4
  0x004d07c9  test eax, eax
  0x004d07cb  jne 0x4d0b20
  0x004d07d1  cmp byte ptr [esi + 0x24], bl
  0x004d07d4  je 0x4d07e3
  0x004d07d6  call 0x4d1080
  0x004d07db  pop edi
  0x004d07dc  pop esi
  0x004d07dd  pop ebp
  0x004d07de  pop ebx
  0x004d07df  add esp, 0x5c
  0x004d07e2  ret 
  0x004d07e3  mov ecx, dword ptr [esp + 0x14]
  0x004d07e7  cmp bl, 0x31
  0x004d07ea  jae 0x4d0803
  0x004d07ec  mov eax, ecx
  0x004d07ee  and eax, 0xff
  0x004d07f3  mov edx, eax
  0x004d07f5  shl edx, 3
  0x004d07f8  sub edx, eax
  0x004d07fa  lea eax, [edx*2 + 0x5179b8]
  0x004d0801  jmp 0x4d0805
  0x004d0803  xor eax, eax

---- context @ ref 0x004d10f2 ----
  0x004d10a2  in eax, 5
  0x004d10a4  sub ebp, eax
  0x004d10a6  add ebp, 0x51eb88
  0x004d10ac  jmp 0x4d10b0
  0x004d10ae  xor ebp, ebp
  0x004d10b0  call 0x49f6b0
  0x004d10b5  mov esi, eax
  0x004d10b7  call 0x49f5e0
  0x004d10bc  mov dword ptr [esp + 0x10], eax
  0x004d10c0  xor eax, eax
  0x004d10c2  mov ax, word ptr [esi]
  0x004d10c5  xor edi, edi
  0x004d10c7  cmp eax, 6
  0x004d10ca  mov dword ptr [esp + 0x14], edi
  0x004d10ce  jl 0x4d1132
  0x004d10d0  cmp eax, 7
  0x004d10d3  jg 0x4d1132
  0x004d10d5  test byte ptr [esi + 0xc], 0xa
  0x004d10d9  jne 0x4d1136
  0x004d10db  mov ax, word ptr [esi + 8]
  0x004d10df  cmp al, 0x31
  0x004d10e1  jae 0x4d10f8
  0x004d10e3  and eax, 0xff
  0x004d10e8  mov ecx, eax
  0x004d10ea  shl ecx, 3
  0x004d10ed  sub ecx, eax
  0x004d10ef  lea esi, [ecx*2 + 0x5179b8]
  0x004d10f6  jmp 0x4d10fa
  0x004d10f8  xor esi, esi
  0x004d10fa  mov ecx, esi
  0x004d10fc  call 0x49b550

---- context @ ref 0x004d2c0b ----
  0x004d2bbb  add ch, al

---- context @ ref 0x004d3568 ----
  0x004d3518  mov word ptr [edi], 0xffff
  0x004d351d  mov word ptr [edi + 0xc], bx
  0x004d3521  mov word ptr [edi + 0xa], bx
  0x004d3525  mov word ptr [edi + 8], bx
  0x004d3529  mov word ptr [edi + 6], bx
  0x004d352d  mov word ptr [edi + 4], bx
  0x004d3531  mov word ptr [edi + 2], bx
  0x004d3535  push 0x524740
  0x004d353a  mov ecx, 0x526c58
  0x004d353f  mov dword ptr [0x520614], ebx
  0x004d3545  call 0x4eeda0
  0x004d354a  pop esi
  0x004d354b  pop edi
  0x004d354c  pop ebx
  0x004d354d  ret 
  0x004d354e  nop 
  0x004d354f  nop 
  0x004d3550  mov eax, dword ptr [esp + 8]
  0x004d3554  push esi
  0x004d3555  cmp al, 0x31
  0x004d3557  jae 0x4d356e
  0x004d3559  and eax, 0xff
  0x004d355e  mov ecx, eax
  0x004d3560  shl ecx, 3
  0x004d3563  sub ecx, eax
  0x004d3565  lea eax, [ecx*2 + 0x5179b8]
  0x004d356c  jmp 0x4d3570
  0x004d356e  xor eax, eax
  0x004d3570  mov edx, dword ptr [esp + 8]
  0x004d3574  mov si, word ptr [eax + 4]
  0x004d3578  cmp dl, 0xc8

---- context @ ref 0x004d39d5 ----
  0x004d3985  jmp 0x4d3989
  0x004d3987  xor edx, edx
  0x004d3989  mov cl, byte ptr [edx + 0x25]
  0x004d398c  cmp cl, 0xc8
  0x004d398f  mov byte ptr [esp + 0x10], cl
  0x004d3993  jae 0x4d39ae
  0x004d3995  mov esi, dword ptr [esp + 0x10]
  0x004d3999  and esi, 0xff
  0x004d399f  mov ecx, esi
  0x004d39a1  shl ecx, 5
  0x004d39a4  sub ecx, esi
  0x004d39a6  add ecx, 0x51eb88
  0x004d39ac  jmp 0x4d39b0
  0x004d39ae  xor ecx, ecx
  0x004d39b0  cmp word ptr [ecx + 0xa], ax
  0x004d39b4  je 0x4d3a14
  0x004d39b6  mov dl, byte ptr [edx + 0x24]
  0x004d39b9  cmp dl, 0x31
  0x004d39bc  mov byte ptr [esp + 0x10], dl
  0x004d39c0  jae 0x4d39db
  0x004d39c2  mov eax, dword ptr [esp + 0x10]
  0x004d39c6  and eax, 0xff
  0x004d39cb  mov ecx, eax
  0x004d39cd  shl ecx, 3
  0x004d39d0  sub ecx, eax
  0x004d39d2  lea eax, [ecx*2 + 0x5179b8]
  0x004d39d9  jmp 0x4d39dd
  0x004d39db  xor eax, eax
  0x004d39dd  mov ax, word ptr [eax + 4]
  0x004d39e1  cmp ax, 0x172
  0x004d39e5  jae 0x4d3a00

---- context @ ref 0x004d7022 ----
  0x004d6fd2  call ptr [edi + 0x5e]
  0x004d6fd5  pop ebp
  0x004d6fd6  pop ebx
  0x004d6fd7  ret 
  0x004d6fd8  push 0xbcc
  0x004d6fdd  push esi
  0x004d6fde  call 0x47b900
  0x004d6fe3  add esp, 8
  0x004d6fe6  call 0x47b600
  0x004d6feb  pop edi
  0x004d6fec  pop esi
  0x004d6fed  pop ebp
  0x004d6fee  pop ebx
  0x004d6fef  ret 
  0x004d6ff0  push ecx
  0x004d6ff1  push ebx
  0x004d6ff2  push ebp
  0x004d6ff3  mov ebp, dword ptr [esp + 0x14]
  0x004d6ff7  push esi
  0x004d6ff8  push edi
  0x004d6ff9  push ebp
  0x004d6ffa  call 0x44e510
  0x004d6fff  mov esi, eax
  0x004d7001  add esp, 4
  0x004d7004  mov al, byte ptr [esi + 8]
  0x004d7007  cmp al, 0x31
  0x004d7009  mov byte ptr [esp + 0x1c], al
  0x004d700d  jae 0x4d702c
  0x004d700f  mov eax, dword ptr [esp + 0x1c]
  0x004d7013  and eax, 0xff
  0x004d7018  mov ecx, eax

---- context @ ref 0x004d7182 ----
  0x004d7132  push ss
  0x004d7133  add byte ptr [eax], al
  0x004d7135  jmp 0x4d715a
  0x004d7137  lea ecx, [ebx + 0x1687]
  0x004d713d  push ecx
  0x004d713e  push ebp
  0x004d713f  call 0x47b900
  0x004d7144  add esp, 8
  0x004d7147  and ebx, 0xffff
  0x004d714d  lea edx, [ebx + ebx*8 + 0x50d0c0]
  0x004d7154  push edx
  0x004d7155  push 0x168b
  0x004d715a  mov eax, dword ptr [esp + 0x20]
  0x004d715e  push eax
  0x004d715f  call 0x47b900
  0x004d7164  add esp, 0xc
  0x004d7167  mov ecx, dword ptr [esp + 0x10]
  0x004d716b  cmp word ptr [ecx], 9
  0x004d716f  jne 0x4d71e8
  0x004d7171  mov di, word ptr [ecx + 8]
  0x004d7175  test esi, esi
  0x004d7177  jne 0x4d7180
  0x004d7179  mov edx, 0x31
  0x004d717e  jmp 0x4d7199
  0x004d7180  sub esi, 0x5179b8
  0x004d7186  mov eax, 0x92492493
  0x004d718b  imul esi
  0x004d718d  add edx, esi
  0x004d718f  sar edx, 3
  0x004d7192  mov eax, edx
  0x004d7194  shr eax, 0x1f

---- context @ ref 0x004d88d3 ----
  0x004d8883  inc esi
  0x004d8884  cld 
  0x004d8885  test al, al
  0x004d8887  jne 0x4d889a
  0x004d8889  mov ax, word ptr [esi]
  0x004d888c  lea ecx, [esi - 8]
  0x004d888f  and eax, 0xfffd
  0x004d8894  push eax
  0x004d8895  call 0x49bfc0
  0x004d889a  add esi, 0xc
  0x004d889d  dec edi
  0x004d889e  jne 0x4d8882
  0x004d88a0  mov esi, 0x51987e
  0x004d88a5  mov edi, 0x172
  0x004d88aa  mov al, byte ptr [esi]
  0x004d88ac  and al, 0x3f
  0x004d88ae  cmp al, 0x2f
  0x004d88b0  jne 0x4d88e6
  0x004d88b2  mov byte ptr [esi], 0
  0x004d88b5  mov al, byte ptr [esi + 0xe]
  0x004d88b8  cmp al, 0x31
  0x004d88ba  mov byte ptr [esp + 8], al
  0x004d88be  jae 0x4d88d9
  0x004d88c0  mov eax, dword ptr [esp + 8]
  0x004d88c4  and eax, 0xff
  0x004d88c9  mov ecx, eax
  0x004d88cb  shl ecx, 3
  0x004d88ce  sub ecx, eax
  0x004d88d0  lea ecx, [ecx*2 + 0x5179b8]
  0x004d88d7  jmp 0x4d88db
  0x004d88d9  xor ecx, ecx

---- context @ ref 0x004d9611 ----
  0x004d95c1  cli 
  0x004d95c2  inc dword ptr [ebx + 0x5ce90cc4]

---- context @ ref 0x004d96ab ----
  0x004d965b  add dword ptr [eax], eax
  0x004d965d  add byte ptr [esi - 0x18], dl
  0x004d9660  pushfd 
  0x004d9661  and bh, dl
  0x004d9663  inc dword ptr [ebx - 0x7c99f73c]
  0x004d9669  jnp 0x4d9671
  0x004d966b  add byte ptr [ebp + 0x13], dh
  0x004d966e  push 0x10b
  0x004d9673  push esi
  0x004d9674  call 0x47b900
  0x004d9679  add esp, 8
  0x004d967c  jmp 0x4d9427
  0x004d9681  push 0x10c
  0x004d9686  push esi
  0x004d9687  call 0x47b900
  0x004d968c  add esp, 8
  0x004d968f  jmp 0x4d9427
  0x004d9694  mov ax, word ptr [ebx + 8]
  0x004d9698  cmp al, 0x31
  0x004d969a  jae 0x4d96b1
  0x004d969c  and eax, 0xff
  0x004d96a1  mov ecx, eax
  0x004d96a3  shl ecx, 3
  0x004d96a6  sub ecx, eax
  0x004d96a8  lea eax, [ecx*2 + 0x5179b8]
  0x004d96af  jmp 0x4d96b3
  0x004d96b1  xor eax, eax
  0x004d96b3  push eax
  0x004d96b4  call 0x49f5a0
  0x004d96b9  add esp, 4
  0x004d96bc  mov edi, eax

---- context @ ref 0x004d9dbd ----
  0x004d9d6d  add eax, 0x526220
  0x004d9d72  add dword ptr [eax], eax
  0x004d9d74  mov word ptr [0x526224], 0x320
  0x004d9d7d  ret 
  0x004d9d7e  mov word ptr [0x526220], 3
  0x004d9d87  mov word ptr [0x526224], 0x3e8
  0x004d9d90  ret 
  0x004d9d91  nop 
  0x004d9d92  nop 
  0x004d9d93  nop 
  0x004d9d94  nop 
  0x004d9d95  nop 
  0x004d9d96  nop 
  0x004d9d97  nop 
  0x004d9d98  nop 
  0x004d9d99  nop 
  0x004d9d9a  nop 
  0x004d9d9b  nop 
  0x004d9d9c  nop 
  0x004d9d9d  nop 
  0x004d9d9e  nop 
  0x004d9d9f  nop 
  0x004d9da0  push ebx
  0x004d9da1  push esi
  0x004d9da2  mov esi, dword ptr [esp + 0xc]
  0x004d9da6  mov ax, word ptr [esi + 8]
  0x004d9daa  cmp al, 0x31
  0x004d9dac  jae 0x4d9dc3
  0x004d9dae  and eax, 0xff
  0x004d9db3  mov ecx, eax
  0x004d9db5  shl ecx, 3

---- context @ ref 0x004db4c7 ----
  0x004db477  mov eax, 1
  0x004db47c  jmp 0x4db490
  0x004db47e  push 0x50
  0x004db480  jmp 0x4db488
  0x004db482  push 0x3c
  0x004db484  jmp 0x4db488
  0x004db486  push 0x28
  0x004db488  call 0x4ebe40
  0x004db48d  add esp, 4
  0x004db490  mov cl, byte ptr [edi + 8]
  0x004db493  xor dx, dx
  0x004db496  test eax, eax
  0x004db498  mov dl, cl
  0x004db49a  je 0x4db5d7
  0x004db4a0  cmp dx, 0xff
  0x004db4a5  je 0x4db5d7
  0x004db4ab  cmp cl, 0x31
  0x004db4ae  mov byte ptr [esp + 0x14], cl
  0x004db4b2  jae 0x4db4cd
  0x004db4b4  mov eax, dword ptr [esp + 0x14]
  0x004db4b8  and eax, 0xff
  0x004db4bd  mov ecx, eax
  0x004db4bf  shl ecx, 3
  0x004db4c2  sub ecx, eax
  0x004db4c4  lea ebx, [ecx*2 + 0x5179b8]
  0x004db4cb  jmp 0x4db4cf
  0x004db4cd  xor ebx, ebx
  0x004db4cf  mov ecx, edi
  0x004db4d1  call 0x49b750
  0x004db4d6  and eax, 0xffff
  0x004db4db  sub eax, 0

---- context @ ref 0x004de7ff ----
  0x004de7af  stc 
  0x004de7b0  inc dword ptr [ebx + 0x6a0cc4]
  0x004de7b6  push 0
  0x004de7b8  push 0
  0x004de7ba  call 0x44e180
  0x004de7bf  add esp, 0xc
  0x004de7c2  call 0x4ce620
  0x004de7c7  pop edi
  0x004de7c8  pop esi
  0x004de7c9  pop ebp
  0x004de7ca  pop ebx
  0x004de7cb  ret 
  0x004de7cc  nop 
  0x004de7cd  nop 
  0x004de7ce  nop 
  0x004de7cf  nop 
  0x004de7d0  push esi
  0x004de7d1  push edi
  0x004de7d2  call 0x44e280
  0x004de7d7  mov esi, dword ptr [esp + 0xc]
  0x004de7db  push eax
  0x004de7dc  push 0
  0x004de7de  push esi
  0x004de7df  call 0x470990
  0x004de7e4  mov edi, dword ptr [esp + 0x1c]
  0x004de7e8  add esp, 0xc
  0x004de7eb  test edi, edi
  0x004de7ed  jne 0x4de7f6
  0x004de7ef  mov edx, 0x31
  0x004de7f4  jmp 0x4de811
  0x004de7f6  mov ecx, edi

---- context @ ref 0x004de87f ----
  0x004de82f  adc al, 0xfc
  0x004de831  inc dword ptr [ebx - 0x3174fb3c]
  0x004de837  push eax
  0x004de838  call 0x49a790
  0x004de83d  push edi
  0x004de83e  call 0x49f5a0
  0x004de843  add esp, 4
  0x004de846  push eax
  0x004de847  call 0x470e40
  0x004de84c  add esp, 4
  0x004de84f  push edi
  0x004de850  push esi
  0x004de851  call 0x4de860
  0x004de856  add esp, 8
  0x004de859  pop edi
  0x004de85a  pop esi
  0x004de85b  ret 
  0x004de85c  nop 
  0x004de85d  nop 
  0x004de85e  nop 
  0x004de85f  nop 
  0x004de860  push ecx
  0x004de861  push ebx
  0x004de862  push ebp
  0x004de863  push esi
  0x004de864  mov esi, dword ptr [esp + 0x18]
  0x004de868  push edi
  0x004de869  xor edi, edi
  0x004de86b  cmp esi, edi
  0x004de86d  jne 0x4de876
  0x004de86f  mov edx, 0x31

---- context @ ref 0x004debcb ----
  0x004deb7b  pop edi
  0x004deb7c  pop esi
  0x004deb7d  pop ebp
  0x004deb7e  pop ebx
  0x004deb7f  ret 
  0x004deb80  xor eax, eax
  0x004deb82  pop edi
  0x004deb83  pop esi
  0x004deb84  pop ebp
  0x004deb85  pop ebx
  0x004deb86  ret 
  0x004deb87  nop 
  0x004deb88  nop 
  0x004deb89  nop 
  0x004deb8a  nop 
  0x004deb8b  nop 
  0x004deb8c  nop 
  0x004deb8d  nop 
  0x004deb8e  nop 
  0x004deb8f  nop 
  0x004deb90  mov eax, dword ptr [esp + 4]
  0x004deb94  push esi
  0x004deb95  test byte ptr [eax + 0x2d], 8
  0x004deb99  je 0x4deba2
  0x004deb9b  mov eax, 1
  0x004deba0  pop esi
  0x004deba1  ret 
  0x004deba2  mov si, word ptr [eax + 0x1d]
  0x004deba6  cmp si, 0xffff
  0x004debab  je 0x4debef
  0x004debad  mov al, byte ptr [eax + 0x24]

---- context @ ref 0x004dec2c ----
  0x004debdc  cmp si, word ptr [eax + 2]
  0x004debe0  je 0x4debe8
  0x004debe2  cmp si, word ptr [eax + 0x1d]
  0x004debe6  jne 0x4debef
  0x004debe8  mov eax, 1
  0x004debed  pop esi
  0x004debee  ret 
  0x004debef  xor eax, eax
  0x004debf1  pop esi
  0x004debf2  ret 
  0x004debf3  nop 
  0x004debf4  nop 
  0x004debf5  nop 
  0x004debf6  nop 
  0x004debf7  nop 
  0x004debf8  nop 
  0x004debf9  nop 
  0x004debfa  nop 
  0x004debfb  nop 
  0x004debfc  nop 
  0x004debfd  nop 
  0x004debfe  nop 
  0x004debff  nop 
  0x004dec00  push ebx
  0x004dec01  push esi
  0x004dec02  mov esi, dword ptr [esp + 0xc]
  0x004dec06  push edi
  0x004dec07  push esi
  0x004dec08  call 0x49f430
  0x004dec0d  add esp, 4
  0x004dec10  cmp al, 0x31

---- context @ ref 0x004df53d ----
  0x004df4ed  sti 

---- context @ ref 0x004dfda7 ----

---- context @ ref 0x004dfedb ----
  0x004dfe8b  add byte ptr [ebx + 0x565008c4], al
  0x004dfe91  push edi
  0x004dfe92  call 0x49fe40
  0x004dfe97  add esp, 0xc
  0x004dfe9a  pop edi
  0x004dfe9b  pop esi
  0x004dfe9c  ret 
  0x004dfe9d  nop 
  0x004dfe9e  nop 
  0x004dfe9f  nop 
  0x004dfea0  sub esp, 8
  0x004dfea3  push ebx
  0x004dfea4  push ebp
  0x004dfea5  push esi
  0x004dfea6  push edi
  0x004dfea7  call 0x49f5e0
  0x004dfeac  mov dword ptr [esp + 0x10], eax
  0x004dfeb0  call 0x49f670
  0x004dfeb5  mov esi, dword ptr [esp + 0x1c]
  0x004dfeb9  mov dword ptr [esp + 0x14], eax
  0x004dfebd  mov al, byte ptr [esi + 0x24]
  0x004dfec0  cmp al, 0x31
  0x004dfec2  mov byte ptr [esp + 0x1c], al
  0x004dfec6  jae 0x4dfee1
  0x004dfec8  mov eax, dword ptr [esp + 0x1c]
  0x004dfecc  and eax, 0xff
  0x004dfed1  mov ecx, eax
  0x004dfed3  shl ecx, 3
  0x004dfed6  sub ecx, eax
  0x004dfed8  lea ebp, [ecx*2 + 0x5179b8]
  0x004dfedf  jmp 0x4dfee3

---- context @ ref 0x004e3f29 ----
  0x004e3ed9  mov bl, 0x84
  0x004e3edb  sti 
  0x004e3edc  inc dword ptr [ebp - 0x367af040]
  0x004e3ee2  add byte ptr [eax], al
  0x004e3ee4  add dh, dh
  0x004e3ee6  add eax, 0x516638
  0x004e3eeb  add al, 0xf
  0x004e3eed  test byte ptr [eax + eax + 0x748b0000], bh
  0x004e3ef4  and al, 0x10
  0x004e3ef6  push esi
  0x004e3ef7  call 0x49f8f0
  0x004e3efc  add esp, 4
  0x004e3eff  test ax, ax
  0x004e3f02  jne 0x4e3fae
  0x004e3f08  cmp byte ptr [0x520602], 0x64
  0x004e3f0f  jne 0x4e3fae
  0x004e3f15  test edi, edi
  0x004e3f17  jne 0x4e3f20
  0x004e3f19  mov edx, 0x31
  0x004e3f1e  jmp 0x4e3f3b
  0x004e3f20  mov ecx, edi
  0x004e3f22  mov eax, 0x92492493
  0x004e3f27  sub ecx, 0x5179b8
  0x004e3f2d  imul ecx
  0x004e3f2f  add edx, ecx
  0x004e3f31  sar edx, 3
  0x004e3f34  mov eax, edx
  0x004e3f36  shr eax, 0x1f
  0x004e3f39  add edx, eax
  0x004e3f3b  cmp dl, 0xd
  0x004e3f3e  jne 0x4e3fae

---- context @ ref 0x004e695a ----
  0x004e690a  mov word ptr [0x526a64], 1
  0x004e6913  mov word ptr [0x526a60], ax
  0x004e6919  mov word ptr [0x526a6c], ax
  0x004e691f  mov word ptr [0x526a78], ax
  0x004e6925  mov word ptr [0x526a80], ax
  0x004e692b  mov dword ptr [0x526a68], ebx
  0x004e6931  call 0x49f670
  0x004e6936  mov esi, dword ptr [esp + 0x1c]
  0x004e693a  mov cl, byte ptr [esi + 0x24]
  0x004e693d  cmp cl, 0x31
  0x004e6940  mov byte ptr [esp + 0x1c], cl
  0x004e6944  jae 0x4e695e
  0x004e6946  mov ecx, dword ptr [esp + 0x1c]
  0x004e694a  and ecx, 0xff
  0x004e6950  mov edx, ecx
  0x004e6952  shl edx, 3
  0x004e6955  sub edx, ecx
  0x004e6957  lea ebx, [edx*2 + 0x5179b8]
  0x004e695e  push eax
  0x004e695f  call 0x49faf0
  0x004e6964  and eax, 0xffff
  0x004e6969  add esp, 4
  0x004e696c  cmp eax, 1
  0x004e696f  mov edi, 1
  0x004e6974  jb 0x4e6978
  0x004e6976  mov edi, eax
  0x004e6978  push ebx
  0x004e6979  call 0x49faf0
  0x004e697e  and eax, 0xffff
  0x004e6983  add esp, 4
  0x004e6986  cmp eax, 1

---- context @ ref 0x004e7e4f ----
  0x004e7dff  mov eax, ecx
  0x004e7e01  pop esi
  0x004e7e02  ret 
  0x004e7e03  nop 
  0x004e7e04  nop 
  0x004e7e05  nop 
  0x004e7e06  nop 
  0x004e7e07  nop 
  0x004e7e08  nop 
  0x004e7e09  nop 
  0x004e7e0a  nop 
  0x004e7e0b  nop 
  0x004e7e0c  nop 
  0x004e7e0d  nop 
  0x004e7e0e  nop 
  0x004e7e0f  nop 
  0x004e7e10  push ebx
  0x004e7e11  push ebp
  0x004e7e12  push esi
  0x004e7e13  push edi
  0x004e7e14  call 0x49f6b0
  0x004e7e19  mov ebp, dword ptr [esp + 0x14]
  0x004e7e1d  push 0x844
  0x004e7e22  push ebp
  0x004e7e23  mov edi, eax
  0x004e7e25  call 0x47b900
  0x004e7e2a  mov esi, dword ptr [esp + 0x20]
  0x004e7e2e  add esp, 8
  0x004e7e31  mov al, byte ptr [esi + 0x24]
  0x004e7e34  cmp al, 0x31
  0x004e7e36  mov byte ptr [esp + 0x14], al

---- context @ ref 0x004e7e71 ----
  0x004e7e21  add byte ptr [ebp - 0x75], dl
  0x004e7e24  clc 
  0x004e7e25  call 0x47b900
  0x004e7e2a  mov esi, dword ptr [esp + 0x20]
  0x004e7e2e  add esp, 8
  0x004e7e31  mov al, byte ptr [esi + 0x24]
  0x004e7e34  cmp al, 0x31
  0x004e7e36  mov byte ptr [esp + 0x14], al
  0x004e7e3a  jae 0x4e7e55
  0x004e7e3c  mov eax, dword ptr [esp + 0x14]
  0x004e7e40  and eax, 0xff
  0x004e7e45  mov ecx, eax
  0x004e7e47  shl ecx, 3
  0x004e7e4a  sub ecx, eax
  0x004e7e4c  lea eax, [ecx*2 + 0x5179b8]
  0x004e7e53  jmp 0x4e7e57
  0x004e7e55  xor eax, eax
  0x004e7e57  cmp word ptr [edi], 0xa
  0x004e7e5b  jne 0x4e7f0a
  0x004e7e61  mov bx, word ptr [edi + 8]
